date,plot,range,column,scientificname,genotype,height_block,method,aboveground_dry_biomass,units,method_type
2018-08-01,MAC Field Scanner Season 6 Range 44 Column 4,44,4,Sorghum bicolor,PI656015,short,Whole above ground biomass at harvest,22700,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 45 Column 5,45,5,Sorghum bicolor,PI330185,tall,Whole above ground biomass at harvest,15400,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 47 Column 2,47,2,Sorghum bicolor,PI585454,tall,Whole above ground biomass at harvest,5590,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 48 Column 9,48,9,Sorghum bicolor,PI562781,tall,Whole above ground biomass at harvest,15200,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 48 Column 13,48,13,Sorghum bicolor,PI562991,tall,Whole above ground biomass at harvest,9420,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 49 Column 2,49,2,Sorghum bicolor,PI641807,tall,Whole above ground biomass at harvest,18400,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 49 Column 6,49,6,Sorghum bicolor,PI329466,tall,Whole above ground biomass at harvest,16200,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 49 Column 9,49,9,Sorghum bicolor,PI329286,tall,Whole above ground biomass at harvest,12200,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 49 Column 11,49,11,Sorghum bicolor,PI651497,tall,Whole above ground biomass at harvest,14900,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 50 Column 3,50,3,Sorghum bicolor,PI540518,short,Whole above ground biomass at harvest,13900,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 51 Column 5,51,5,Sorghum bicolor,PI563022,tall,Whole above ground biomass at harvest,8270,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 52 Column 14,52,14,Sorghum bicolor,SP1516,border,Whole above ground biomass at harvest,11800,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 52 Column 15,52,15,Sorghum bicolor,SP1516,border,Whole above ground biomass at harvest,6910,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 30 Column 10,30,10,Sorghum bicolor,PI35038,short,Whole above ground biomass at harvest,19800,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 18 Column 12,18,12,Sorghum bicolor,PI156871,tall,Whole above ground biomass at harvest,6270,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 21 Column 2,21,2,Sorghum bicolor,PI569457,tall,Whole above ground biomass at harvest,6140,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 21 Column 4,21,4,Sorghum bicolor,PI535785,tall,Whole above ground biomass at harvest,14400,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 28 Column 14,28,14,Sorghum bicolor,PI156463,tall,Whole above ground biomass at harvest,11600,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 30 Column 8,30,8,Sorghum bicolor,PI534165,short,Whole above ground biomass at harvest,5970,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 31 Column 7,31,7,Sorghum bicolor,PI152816,tall,Whole above ground biomass at harvest,15700,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 41 Column 12,41,12,Sorghum bicolor,PI329517,tall,Whole above ground biomass at harvest,5320,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 42 Column 14,42,14,Sorghum bicolor,PI585966,short,Whole above ground biomass at harvest,11600,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 30 Column 4,30,4,Sorghum bicolor,PI570106,short,Whole above ground biomass at harvest,10900,kg/ha,manual
2018-07-31,MAC Field Scanner Season 6 Range 4 Column 5,4,5,Sorghum bicolor,PI570110,tall,Whole above ground biomass at harvest,9310,kg/ha,manual
2018-07-31,MAC Field Scanner Season 6 Range 4 Column 9,4,9,Sorghum bicolor,PI570091,tall,Whole above ground biomass at harvest,9700,kg/ha,manual
2018-07-31,MAC Field Scanner Season 6 Range 4 Column 14,4,14,Sorghum bicolor,PI329673,tall,Whole above ground biomass at harvest,5900,kg/ha,manual
2018-07-31,MAC Field Scanner Season 6 Range 6 Column 15,6,15,Sorghum bicolor,PI157804,tall,Whole above ground biomass at harvest,10200,kg/ha,manual
2018-07-31,MAC Field Scanner Season 6 Range 7 Column 5,7,5,Sorghum bicolor,PI569244,tall,Whole above ground biomass at harvest,12100,kg/ha,manual
2018-07-31,MAC Field Scanner Season 6 Range 7 Column 9,7,9,Sorghum bicolor,PI329471,tall,Whole above ground biomass at harvest,11600,kg/ha,manual
2018-07-31,MAC Field Scanner Season 6 Range 7 Column 10,7,10,Sorghum bicolor,PI570373,tall,Whole above ground biomass at harvest,10400,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 11 Column 4,11,4,Sorghum bicolor,PI257599,tall,Whole above ground biomass at harvest,8310,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 11 Column 7,11,7,Sorghum bicolor,PI510757,tall,Whole above ground biomass at harvest,9550,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 12 Column 3,12,3,Sorghum bicolor,PI641817,short,Whole above ground biomass at harvest,9920,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 12 Column 10,12,10,Sorghum bicolor,PI533902,short,Whole above ground biomass at harvest,9560,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 12 Column 14,12,14,Sorghum bicolor,PI651496,tall,Whole above ground biomass at harvest,17600,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 13 Column 3,13,3,Sorghum bicolor,PI562732,tall,Whole above ground biomass at harvest,12200,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 13 Column 7,13,7,Sorghum bicolor,PI156487,tall,Whole above ground biomass at harvest,15400,kg/ha,manual
2018-08-01,MAC Field Scanner Season 6 Range 14 Column 2,14,2,Sorghum bicolor,PI218112,short,Whole above ground biomass at harvest,11800,kg/ha,manual
